path,content
"New_Years_Eve.exe.canva","(function () {
    var requestAnimationFrame = window.requestAnimationFrame || window.mozRequestAnimationFrame || window.webkitRequestAnimationFrame || window.msRequestAnimationFrame;
    window.requestAnimationFrame = requestAnimationFrame;
})();


var canvas = document.getElementById(""canvas""),
    ctx = canvas.getContext(""2d""),
    width = -1,
    height = -1,
    vanishPointY = 0,
    vanishPointX = 0,
    focalLength = 300,
    angleX = 180,
    angleY = 180,
    angleZ = 180,
    angle = 0,
    cycle = 1,
    colors = {r : 255, g : 0, b : 0},
    lastShot = new Date().getTime();

canvas.width = width;
canvas.height = height;

/*
 *	Controls the emitter
 */
function Emitter() {
    this.reset();
}

Emitter.prototype.reset = function () {
    var PART_NUM = 200,
        x = (Math.random() * 400) - 200,
        y = (Math.random() * 400) - 200,
        z = (Math.random() * 800) - 200;
    
    this.x = x || 0;
    this.y = y || 0;
    this.z = z || 0;
    
    var color = [~~(Math.random() * 150) + 10, ~~(Math.random() * 150) + 10, ~~(Math.random() * 150) + 10]
    this.particles = [];

    for (var i = 0; i < PART_NUM; i++) {
        this.particles.push(new Particle(this.x, this.y, this.z, {
            r: colors.r,
            g: colors.g,
            b: colors.b
        }));
    }
}

Emitter.prototype.update = function () {
    var partLen = this.particles.length;

    angleY = (angle - vanishPointX) * 0.0001;
    angleX = (angle - vanishPointX) * 0.0001;

    this.particles.sort(function (a, b) {
        return b.z - a.z;
    });

    for (var i = 0; i < partLen; i++) {
        this.particles[i].update();
    }
    
    if(this.particles.length <= 0){
      this.reset();   
    }

};

Emitter.prototype.render = function (imgData) {
    var data = imgData.data;

    for (i = 0; i < this.particles.length; i++) {
        var particle = this.particles[i],
            dist = Math.sqrt((particle.x - particle.ox) * (particle.x - particle.ox) + (particle.y - particle.oy) * (particle.y - particle.oy) + (particle.z - particle.oz) * (particle.z - particle.oz));

        if (dist > 255) {
            particle.render = false;
            this.particles.splice(i, 1);
            this.particles.length--;
        }

        if (particle.render && particle.xPos < width && particle.xPos > 0 && particle.yPos > 0 && particle.yPos < height) {
            for (w = 0; w < particle.size; w++) {
                for (h = 0; h < particle.size; h++) {
                    if (particle.xPos + w < width && particle.xPos + w > 0 && particle.yPos + h > 0 && particle.yPos + h < height) {
                        pData = (~~ (particle.xPos + w) + (~~ (particle.yPos + h) * width)) * 4;
                        data[pData] = particle.color[0];
                        data[pData + 1] = particle.color[1];
                        data[pData + 2] = particle.color[2];
                        data[pData + 3] = 255 - dist;
                    }
                }
            }
        }
    }
};


/*
 *	Controls the individual particles
 */
function Particle(x, y, z, color) {
    this.x = x;
    this.y = y;
    this.z = z;

    this.startX = this.x;
    this.startY = this.y;
    this.startZ = this.z;

    this.ox = this.x;
    this.oy = this.y;
    this.oz = this.z;

    this.xPos = 0;
    this.yPos = 0;

    this.vx = (Math.random() * 10) - 5;
    this.vy = (Math.random() * 10) - 5;
    this.vz = (Math.random() * 10) - 5;

    this.color = [color.r, color.g, color.b];
    this.render = true;

    this.size = Math.round(1 + Math.random() * 1);
}

Particle.prototype.rotate = function () {
    var x = this.startX * Math.cos(angleZ) - this.startY * Math.sin(angleZ),
        y = this.startY * Math.cos(angleZ) + this.startX * Math.sin(angleZ);

     this.x = x;
     this.y = y;
}

Particle.prototype.update = function () {
    var cosY = Math.cos(angleX),
        sinY = Math.sin(angleX);

    this.x = (this.startX += this.vx);
    this.y = (this.startY += this.vy);
    this.z = (this.startZ -= this.vz);
    this.rotate();

    this.vy += 0.1;
    this.x += this.vx;
    this.y += this.vy;
    this.z -= this.vz;

    this.render = false;

    if (this.z > -focalLength) {
        var scale = focalLength / (focalLength + this.z);

        this.size = scale * 2;
        this.xPos = vanishPointX + this.x * scale;
        this.yPos = vanishPointY + this.y * scale;
        this.render = true;
    }
};

function render() {
    colorCycle();
    angleY = Math.sin(angle += 0.01);
    angleX = Math.sin(angle);
    angleZ = Math.sin(angle);

    var imgData = ctx.createImageData(width, height);

    for (var e = 0; e < 30; e++) {
        emitters[e].update();
        emitters[e].render(imgData);
    }
    ctx.putImageData(imgData, 0, 0);
    requestAnimationFrame(render);
}

function colorCycle() {
    cycle += .6;
    if (cycle > 100) {
        cycle = 0;
    }
    colors.r = ~~ (Math.sin(.3 * cycle + 0) * 127 + 128);
    colors.g = ~~ (Math.sin(.3 * cycle + 2) * 127 + 128);
    colors.b = ~~ (Math.sin(.3 * cycle + 4) * 127 + 128);
}

var emitters = [];
for (var e = 0; e < 30; e++) {
    colorCycle();
    emitters.push(new Emitter());
}
//render();


// smart trick from @TimoHausmann for full screen pens
setTimeout(function () {
    width = canvas.width = window.innerWidth;
    height = canvas.height = document.body.offsetHeight;
    vanishPointY = height / 2;
    vanishPointX = width / 2;
    render();
}, 500);
"
"README.md","DrMineword its me, DrMineword talking to you

Start maing some logs or docs about what you do here because you will forget again

With my best regards ~DrMineword
"
"White Star Theme  Hades Star.mp3",""
"ad/index.json","{
  ""websiteTitle"": ""WSCD Ad"",
  ""backgroundColor"": ""#FFFFFF"",
  ""backgroundImage"": ""https://raw.githubusercontent.com/DrMineword/1045060846654603305_bot_images/refs/heads/master/src/img/game/portraits/BlackCitadel.jpg"",
  ""textColor"": ""#333333"",
  ""linkColor"": ""#0066cc"",
  ""fontSize"": ""16px"",
  ""data"": [
    {
      ""header"": ""<div style=\""text-align:center; font-size:24px; font-weight:bold; line-height:1.5;\"">Welcome to <span style='color:#004080;'>W</span><span style='color:#0059b3;'>h</span><span style='color:#0073e6;'>i</span><span style='color:#3399ff;'>t</span><span style='color:#4da6ff;'>e</span> <span style='color:#4da6ff;'>S</span><span style='color:#3399ff;'>t</span><span style='color:#0073e6;'>a</span><span style='color:#0059b3;'>r</span> <span style='color:#004080;'>C</span><span style='color:#0059b3;'>o</span><span style='color:#0073e6;'>r</span><span style='color:#3399ff;'>p</span><span style='color:#4da6ff;'>o</span><span style='color:#4da6ff;'>r</span><span style='color:#3399ff;'>a</span><span style='color:#0073e6;'>t</span><span style='color:#0059b3;'>i</span><span style='color:#004080;'>o</span><span style='color:#0059b3;'>n</span><span style='color:#0073e6;'>s</span> <span style='color:#3399ff;'>D</span><span style='color:#4da6ff;'>a</span><span style='color:#4da6ff;'>t</span><span style='color:#3399ff;'>a</span></div>"",
      ""desc"": ""<div style='text-align:center; font-size:24px; font-weight:bold; color:#99aab5;'>About the Server</div><br><div style=\""font-family: Arial, sans-serif; color: #ffffff; background-color: #1c1c1c; padding: 20px; border-radius: 8px; line-height: 1.6;\"">\n  <h2 style=\""text-align: center; color: #4da6ff;\"">White Star Corporations Data</h2>\n  <p style=\""font-size: 18px;\"">White Star Corporations Data was created to log white star results in specially designated channels and threads.</p>\n\n  <p style=\""font-size: 18px;\"">\n    Over time my skills improved and with the help of others I was able to build my own little empire. But I didn't do it alone; many people helped me, and the most important ones are described in the section below.\n  </p>\n\n  <h3 style=\""color: #ff9900;\"">Our Discord Server</h3>\n  <p style=\""font-size: 18px;\"">\n    Our <strong>Discord server</strong> has channels for recording results, as well as the current status channel for active artefact boosts and a channel of statistics about white stars. You can also view them on the <a href=\""https://drmineword.github.io/Artefact-Boost-Active/\"" target=\""_blank\"" style=\""color: #00b0f4; text-decoration: none;\"">website</a><span style=\""color: #ffffff;\"">.</span>\n  </p>\n\n  <h3 style=\""color: #ff9900;\"">Future Development</h3>\n  <p style=\""font-size: 18px;\"">\n    I want to continue developing this website, server, and bot, but I can't do it alone. Every suggestion and opinion counts!\n  </p>\n</div>"",
      ""imgurl"": [ 
        ""https://raw.githubusercontent.com/DrMineword/Artefact-Boost-Active/refs/heads/main/root/pages/1/files/1x1.png""
      ]
    },
    {
      ""header"": ""<div style='text-align:center; font-size:24px; font-weight:bold; color:#99aab5;'>Helpful Links</div>"",
      ""desc"": ""<p><ul>\n  <li>\n    <strong>Server Invite:</strong> \n    <a href=\""https://discord.gg/7CKxPNEE7a\"">Join the Server</a>\n  </li>\n  <li>\n    <strong>Project Start Counter:</strong> \n    <a href=\""https://www.tickcounter.com/countup/1713111960000/utc/yodhms/1B065ED1C4E9F7F6F2E84393/White_Star_Corporations_Data_Project_Start\"">Countup Since Project Start</a>\n  </li>\n  <li>\n    <strong>Bots:</strong> R.T.S. and White Stars Mk2 were developed with the \n    <a href=\""https://discord.gg/p588eHaFqh\"">support</a> \n    of the \n    <a href=\""https://ws.tsl.rocks/\"">Hades' Star Community Data</a> database.\n  </li>\n  <li>\n    <strong>Automatic Translation:</strong> \n    <a href=\""https://discord.com/oauth2/authorize?client_id=1279749349739466762&response_type=code&redirect_uri=https%3A%2F%2Fx8ki-letl-twmt.n7.xano.io%2Fapi%3AireBDHil%2F20-auth&scope=identify+guilds.join\"">\n      Authorize here</a> to automatically translate messages mentioning you (@you) into your language.\n  </li>\n</ul><br><center><a href=\""https://discord.gg/7CKxPNEE7a\"" target=\""_blank\"" rel=\""noopener noreferrer\""><img src=\""https://discordapp.com/api/guilds/1228678846023335936/embed.png?style=banner3\"" alt=\""Discord Server Banner\"" style=\""max-width:100%;height:auto;\""></a></center><br><img src=\""https://raw.githubusercontent.com/DrMineword/1045060846654603305_bot_images/refs/heads/master/src/img/game/portraits/portrait_WhiteStar.png\"" alt=\""White Star Portrait\"" style=\""display:block;margin:0 auto;max-width:100%;height:auto;\""></div>"",
      ""imgurl"": [
        ""https://raw.githubusercontent.com/DrMineword/Artefact-Boost-Active/refs/heads/main/root/pages/1/files/1x1.png""
      ]
    },
    {
      ""header"": ""<div style='text-align:center; font-size:24px; font-weight:bold; color:#99aab5;'>Special Thanks</div>"",
""desc"": ""<div style='display:flex; flex-direction:column; gap:20px; text-align:center; font-size:16px; color:#ffffff;'> \n  <div> \n    <a href='https://ws.tsl.rocks/' target='_blank' style='text-decoration:none; color:#00b0f4;'> \n      <img src='https://cdn.discordapp.com/avatars/454459089720967168/a_473b9e16d64a9a03f1d6449bed118e3f.gif?size=4096' alt='Hades Star Community Data' style='width:60px; height:60px; border-radius:50%;'> \n      <div>CapricanDRJ \""Hades' Star Community Data\""</div> \n    </a> \n  </div> \n  <div> \n    <a href='https://discord.gg/p588eHaFqh' target='_blank' style='text-decoration:none; color:#00b0f4;'> \n      <img src='https://cdn.discordapp.com/icons/800598168906760202/bf522862eab686114b70b618561b50e1.webp?size=640' alt='WS Community Leaderboard' style='width:60px; height:60px; border-radius:50%;'> \n      <div>WS Community Leaderboard</div> \n    </a> \n  </div> \n  <div> \n    <a href='https://ws.mentalisit.myds.me/' target='_blank' style='text-decoration:none; color:#00b0f4;'> \n      <img src='https://cdn.discordapp.com/avatars/582882137842122773/c41d183fba78b9f49bb590a1fc8e33a9.png?size=4096' alt='mentalisit API' style='width:60px; height:60px; border-radius:50%;'> \n      <div>mentalisit \""API\""</div> \n    </a> \n  </div> \n</div>"",
      ""imgurl"": [
        ""https://raw.githubusercontent.com/DrMineword/Artefact-Boost-Active/refs/heads/main/root/pages/1/files/1x1.png""
      ]
    }
  ]
}
"
